id,AUD,CAD,EUR,GBP,HKD,JPY,KRW,USD
0,21.011806,22.38095,32.887,37.056118,3.6049078,0.25491574,0.024231553,29.102655
1,20.939386,22.26109,33.301395,38.96639,3.4790373,0.26246136,0.021694161,28.163969
2,21.473295,22.65362,33.509758,39.094776,3.4846244,0.26031008,0.022106044,28.19203
3,21.16719,22.065239,34.086895,38.845604,3.533242,0.25627655,0.02335941,28.544964
4,20.415024,22.70532,32.86787,37.665,3.8146281,0.2791177,0.02310548,30.75422
5,20.920113,23.176062,33.78169,38.21454,3.8699207,0.2719944,0.025462955,31.178066
6,20.771944,23.078833,33.397354,37.730625,3.8388183,0.26580235,0.024040133,30.919172
7,22.111797,22.587873,33.940388,39.55069,3.5233505,0.26288408,0.0230164,28.395021
8,21.264107,22.970602,33.174294,38.888565,3.6216705,0.26905078,0.021349944,29.241972
9,20.57231,22.904825,32.97652,37.800602,3.7965164,0.28118894,0.022634737,30.571018
10,21.367203,22.418697,33.537823,38.839005,3.5218453,0.2597812,0.023376912,28.416674
11,20.37184,22.524181,32.801064,39.11175,3.7061203,0.27402043,0.022484027,29.83065
12,21.012962,22.849829,33.420456,39.044098,3.6750576,0.27363914,0.021382041,29.650711
13,20.384874,22.551203,32.92074,37.445908,3.7686958,0.26890832,0.024508566,30.392054
14,20.670662,22.137527,32.793125,38.006077,3.5287373,0.2574782,0.022591338,28.538225
15,20.716728,22.830303,33.487316,39.12977,3.7457356,0.27494615,0.023595989,30.173029
16,20.603525,22.56384,31.93634,36.481987,3.7356234,0.25420657,0.024388552,30.086687
17,20.949358,22.364573,32.489006,37.495667,3.5395055,0.25969878,0.022964314,28.567217
18,20.814594,22.747614,33.323795,39.04927,3.701976,0.27609167,0.022598512,29.801462
19,20.917261,22.041006,33.840656,37.99509,3.639171,0.2607163,0.025227658,29.430964
20,20.563526,23.071678,32.835506,38.436646,3.867196,0.27842924,0.023185149,31.12554
21,21.56644,22.54262,32.492237,35.986126,3.5836248,0.24885073,0.02354014,28.814053
22,20.865402,23.070732,33.88784,39.013588,3.7577271,0.2839774,0.022896335,30.249617
23,21.482347,22.525475,33.711258,39.081936,3.4962108,0.25765288,0.022913113,28.237104
24,21.05046,22.009226,33.671856,38.89571,3.5153165,0.25714612,0.022875018,28.39745
25,20.913055,22.92981,32.800602,38.333397,3.7049294,0.28299353,0.020589814,29.820831
26,21.885515,23.189665,32.353607,37.767326,3.6595583,0.2652938,0.021982476,29.406216
27,21.164785,22.341806,33.69999,39.24296,3.4903579,0.25952256,0.02221603,28.225155
28,20.32019,22.76779,33.040348,37.85256,3.8169403,0.2829603,0.022737712,30.767275
29,20.829748,23.147135,32.724136,37.399014,3.882612,0.27276963,0.022971489,31.222618
30,22.16464,23.048864,33.836246,38.503994,3.525084,0.25594652,0.023994498,28.385641
31,20.954947,22.241592,33.682568,39.37348,3.4602764,0.2632182,0.021678753,28.034664
32,20.471312,22.652338,32.557217,36.7374,3.7166698,0.2688243,0.023244724,29.967972
33,20.953579,22.181906,33.29525,38.476513,3.5398638,0.25962758,0.024019666,28.594694
34,20.165915,22.356058,33.326424,38.450245,3.7061908,0.276922,0.022295557,29.897493
35,21.073069,22.3575,33.022655,38.5748,3.5150197,0.26063538,0.022061773,28.410566
36,21.025784,22.277983,33.113308,37.744507,3.5811753,0.26064205,0.024238579,28.93686
37,20.651522,22.556997,33.252617,40.18408,3.6862855,0.2826531,0.020571567,29.645046
38,20.972813,22.314888,33.224407,38.856506,3.5304596,0.26179662,0.023040801,28.504807
39,19.698332,21.91913,32.789745,39.057358,3.6867535,0.26855254,0.022245467,29.748932
40,21.418287,22.195198,33.92648,38.75334,3.479471,0.25958452,0.02228573,28.132755
41,21.180798,23.513128,35.537403,41.43004,3.926535,0.2848739,0.022347428,31.528435
42,20.652893,22.222916,32.836884,38.124527,3.559593,0.25941876,0.023107149,28.7311
43,20.620972,22.746899,33.381508,38.984386,3.7473688,0.27518392,0.023364529,30.185715
44,21.461685,22.58015,33.61451,38.39966,3.564576,0.2625837,0.023886457,28.783016
45,21.856407,22.201494,34.050423,39.473064,3.497514,0.2618914,0.022823513,28.215294
46,21.929478,22.391294,33.92164,39.348003,3.4755485,0.2599651,0.022827119,28.032597
47,20.747475,22.746033,33.13592,38.752625,3.6935642,0.2731751,0.02301877,29.744278
48,21.23956,22.997904,32.642323,37.951077,3.706566,0.26392138,0.023396224,29.85657
49,20.849468,22.850723,32.393616,37.183346,3.800109,0.27678147,0.022697955,30.553368
50,21.524815,22.437008,33.388695,38.607845,3.5104697,0.25751698,0.023647062,28.30104
51,21.472668,22.753574,33.652596,39.307873,3.493379,0.26266852,0.022478081,28.255014
52,21.040525,22.158346,33.747887,38.640453,3.5304165,0.25658137,0.023609608,28.551332
53,20.696548,22.946426,34.659794,40.680283,3.7954717,0.28263444,0.021601953,30.53813
54,20.545435,22.911732,33.42027,37.178642,3.8003423,0.2738748,0.024058908,30.667841
55,21.613577,22.742504,32.443634,38.059067,3.601992,0.26404348,0.021960773,28.99312
56,21.10963,22.1964,32.952553,36.717823,3.621455,0.2503439,0.025328986,29.217709
57,21.21058,23.424105,35.131104,41.256958,3.885049,0.2857712,0.022399083,31.189386
58,19.765396,22.08493,33.557938,39.12557,3.7120237,0.2668099,0.023810208,29.96506
59,21.043682,22.334555,32.371075,38.035984,3.5868123,0.26599377,0.021773115,28.91381
60,21.571075,22.8073,33.283756,38.67752,3.650122,0.26569405,0.02174671,29.392868
61,21.522007,23.657063,33.23691,37.84889,3.9150438,0.2835624,0.023236625,31.429344
62,20.923624,22.10302,33.65563,37.35775,3.6167781,0.25360852,0.025482863,29.23111
63,20.770544,22.77503,33.274693,38.614174,3.7548535,0.2746191,0.02392812,30.263474
64,20.478186,22.09937,32.742645,37.66878,3.601124,0.26073816,0.024131037,29.121124
65,21.033016,23.673504,35.811485,42.463924,3.9422061,0.28377932,0.021752596,31.648954
66,20.58267,21.885,33.571262,38.05676,3.6017625,0.25665185,0.024842374,29.11115
67,19.758745,21.872957,32.495102,38.287586,3.6951673,0.26904282,0.02308622,29.840635
68,21.68774,22.785995,34.04854,39.62244,3.4636285,0.25986335,0.023264691,28.020788
69,20.971684,23.209488,33.609367,39.366955,3.836846,0.2895989,0.021445632,30.827864
70,22.020136,22.822084,33.695095,38.60365,3.4981863,0.2556379,0.023692675,28.191519
71,21.885023,22.332426,33.89162,39.677925,3.502269,0.26554525,0.022615552,28.24311
72,21.844988,22.27716,34.418747,38.143486,3.5377958,0.2567121,0.02471093,28.599974
73,20.935448,22.774885,33.661343,38.528652,3.785062,0.28611985,0.021688566,30.431831
74,21.197048,22.817049,32.102173,36.813007,3.650822,0.25442418,0.023293607,29.387781
75,21.870293,22.172733,34.23281,38.96894,3.5058856,0.25758153,0.02308236,28.292774
76,21.38914,22.725412,33.709267,38.98115,3.7315717,0.27457643,0.022253342,29.999706
77,20.79839,23.240911,34.1143,38.67785,3.9302943,0.27965856,0.02505152,31.642757
78,21.291721,22.008034,34.077736,38.5687,3.5806327,0.2593875,0.024812602,28.88945
79,22.049782,22.574694,33.927036,39.591686,3.5346334,0.26309425,0.023081958,28.473955
80,21.079136,22.786125,33.3431,39.111443,3.652531,0.27238968,0.021354288,29.477205
81,21.493744,22.491945,33.37474,38.362175,3.5249448,0.25489193,0.023940139,28.439857
82,21.256666,22.478363,34.701344,39.0859,3.6330304,0.26688132,0.024548307,29.320461
83,21.835455,22.869265,32.466362,38.092693,3.6107838,0.2658855,0.021568745,29.036701
84,21.192942,22.538162,32.69204,36.626366,3.6192524,0.25152674,0.024396658,29.167156
85,22.013657,23.016016,34.297516,39.708706,3.4474216,0.2582643,0.023403019,27.882133
86,21.329546,22.477577,32.89901,39.017708,3.5399776,0.27551973,0.0210936,28.571774
87,20.695175,22.758848,33.20046,38.863426,3.6941037,0.27057952,0.023371309,29.767206
88,20.525845,22.31463,33.369686,38.79757,3.6014333,0.26552543,0.023807079,29.093262
89,21.090559,22.425493,33.653786,39.30983,3.4731066,0.2615433,0.021929167,28.128052
90,21.28614,22.57756,32.799248,38.491467,3.5502193,0.26822814,0.021438606,28.646866
91,20.31842,22.666058,33.254593,37.902985,3.8068547,0.27458265,0.02323173,30.67588
92,21.240438,22.644697,32.788063,36.09183,3.6609275,0.25931412,0.024316832,29.460934
93,19.926924,21.924822,32.90763,38.718666,3.682425,0.2729691,0.021813259,29.721573
94,22.133856,22.253576,33.874153,39.230953,3.527179,0.26114166,0.02340126,28.412031
95,21.77939,22.471903,33.813892,39.53491,3.539942,0.2642019,0.02287329,28.528666
96,21.283815,23.13411,33.546417,39.29838,3.7063603,0.276065,0.021377228,29.844316
97,21.758314,22.61396,33.08892,37.521744,3.5325086,0.25068647,0.024360046,28.445213
98,21.817244,22.61925,33.963043,39.84494,3.524249,0.26678452,0.022753723,28.424768
99,20.634674,22.72779,33.149677,38.104324,3.8017623,0.2699412,0.023849778,30.608103
100,20.09766,22.266554,32.58051,36.78135,3.7378707,0.2599419,0.025671579,30.162434
101,21.32121,22.163132,33.68525,38.081646,3.5439863,0.25808272,0.023709789,28.648552
102,21.746344,22.916306,32.397083,38.359756,3.6641896,0.2780699,0.02088622,29.399105
103,20.83629,23.324928,34.590714,39.124218,3.9510388,0.28071776,0.023898572,31.784126
104,20.887983,22.71966,33.232357,38.84156,3.7059572,0.27681813,0.021936908,29.832043
105,20.656681,23.001686,33.49681,37.523804,3.8161316,0.28109074,0.024566934,30.77842
106,21.09798,22.084215,33.843327,38.16994,3.575312,0.25757617,0.024706185,28.899633
107,21.102917,22.182838,34.608624,38.869053,3.6261485,0.26334298,0.02511657,29.2951
108,20.39275,22.434242,32.555305,36.836002,3.7703626,0.25975975,0.025494099,30.393534
109,20.708612,22.10444,33.707207,37.670532,3.595313,0.2503912,0.025430426,29.101583
110,20.667574,22.667017,32.908203,38.55171,3.8306046,0.27980855,0.022478871,30.804031
111,21.791752,22.168074,33.754932,39.603474,3.5323088,0.26583704,0.023081698,28.445244
112,20.743952,22.72795,31.6072,35.722813,3.787604,0.2624253,0.02243492,30.386097
113,21.076437,22.449713,33.129486,38.421936,3.5673757,0.25956666,0.023948185,28.805252
114,20.76967,22.24458,33.95269,38.533363,3.5529473,0.25351617,0.02360373,28.764046
115,20.464966,22.03833,33.186813,37.598316,3.6453068,0.26065716,0.024215482,29.495737
116,22.325054,22.633715,34.45567,38.934223,3.5312204,0.2602552,0.02387321,28.504229
117,21.927643,22.164362,34.35209,38.934177,3.5041797,0.2574221,0.023714803,28.266632
118,21.517326,23.12698,32.008408,37.13691,3.7606447,0.28066072,0.020772763,30.124998
119,21.707724,23.398014,31.887405,36.417458,3.8227575,0.26423466,0.021737888,30.579987
120,21.507998,23.294048,34.329525,40.514954,3.700093,0.2747146,0.02203513,29.80396
121,19.749115,22.041292,32.29617,37.349216,3.7160997,0.25813302,0.024736471,30.013542
122,19.686996,21.848167,32.31819,37.7949,3.704749,0.2664934,0.02406364,29.946787
123,20.843723,23.207884,34.446766,38.710323,3.9227223,0.28092068,0.024454564,31.580158
124,21.345903,22.235407,34.09824,39.343292,3.4817748,0.26074028,0.022475503,28.154274
125,21.083973,22.711407,34.002144,40.793816,3.723221,0.28464913,0.021490015,29.91198
126,20.326145,22.502138,32.788105,37.16133,3.8036559,0.27317002,0.024271987,30.677032
127,21.257437,22.529432,33.312225,38.69649,3.5112765,0.2590244,0.022730827,28.376276
128,20.484272,22.063866,32.802155,38.597736,3.6418958,0.2760493,0.021260642,29.331997
129,20.10928,22.304688,32.994015,38.650963,3.6925766,0.26878545,0.024230145,29.81576
130,20.986897,22.102896,34.331646,38.776764,3.6307027,0.26398677,0.025426857,29.34627
131,20.856232,22.975302,32.069054,36.540802,3.7360046,0.27355993,0.021460615,30.04308
132,20.618305,22.242817,32.760437,36.83571,3.6409142,0.2540997,0.02407761,29.4096
133,22.00391,23.066582,34.2607,39.5247,3.4775097,0.256172,0.023098715,28.126871
134,20.893673,23.498535,35.294174,41.01608,3.9347804,0.28884932,0.021971554,31.583845
135,20.9295,22.441175,33.24995,38.876,3.514133,0.26282415,0.022262394,28.416336
136,21.29347,21.921165,33.968967,38.64818,3.5327482,0.25797114,0.02330371,28.513699
137,20.522753,22.441721,33.371372,39.680336,3.7028143,0.27837667,0.021481492,29.803911
138,21.411987,23.222973,31.781006,36.877758,3.7697847,0.27137622,0.021806844,30.218006
139,22.007772,22.162497,34.029556,39.41248,3.5118823,0.26247588,0.022977434,28.300156
140,21.819382,22.32836,33.977757,39.409508,3.5186396,0.26028892,0.022862583,28.372068
141,21.026085,22.889393,33.538322,38.328056,3.7982125,0.28494945,0.02218856,30.531626
142,21.28193,22.327108,33.420147,38.761925,3.5167592,0.2616873,0.023385748,28.367136
143,21.653791,22.833773,32.701256,37.97585,3.5738387,0.26374045,0.021997854,28.784843
144,21.491568,23.34504,34.69439,40.793648,3.7989047,0.27871847,0.02260618,30.519018
145,20.478182,22.41699,32.647663,37.096134,3.6816738,0.2522973,0.024662428,29.71905
146,20.909306,23.025612,33.579273,38.858063,3.7557504,0.27737716,0.024222888,30.28087
147,20.631231,21.96063,33.51271,37.97819,3.6421967,0.2622766,0.024815895,29.464455
148,21.299126,23.371302,32.602802,37.618267,3.8974307,0.27053925,0.023723431,31.276344
149,20.995237,23.319971,33.432766,37.42044,3.9080293,0.27240184,0.023051195,31.407166
150,20.320879,22.64191,33.05689,37.370186,3.794,0.26482138,0.023766503,30.597075
151,20.291218,22.469965,32.66585,38.605587,3.710466,0.2693598,0.023550384,29.914526
152,21.908775,22.950882,33.053402,36.974415,3.5691595,0.25948545,0.02304241,28.71124
153,21.02635,22.813467,33.259773,37.875893,3.7035248,0.27995387,0.021934807,29.822819
154,20.639439,22.986622,33.45572,37.737896,3.8352473,0.2740684,0.024448566,30.91555
155,21.53127,23.255398,31.709948,36.60023,3.7636638,0.26521137,0.021988146,30.147549
156,20.82065,22.175613,33.979374,39.188683,3.6462703,0.2700426,0.022931889,29.35424
157,21.591051,22.340237,33.76577,37.80738,3.5475025,0.25608253,0.02381152,28.673883
158,21.041698,23.332384,34.894466,40.258827,3.8889234,0.28776664,0.02279365,31.24079
159,21.142235,23.219397,32.265945,37.040604,3.888756,0.26526573,0.021935642,31.180899
160,21.06682,22.418514,32.694546,36.74678,3.610809,0.25774792,0.024118617,29.115648
161,20.5961,22.770748,33.86722,39.260853,3.7921557,0.28493002,0.021470562,30.515682
162,20.820623,22.322813,32.87948,38.232864,3.5373478,0.26070502,0.022936694,28.577724
163,20.754488,22.13701,33.997246,38.39891,3.5835378,0.25636876,0.024124093,29.008097
164,20.361088,22.107244,32.897614,36.46092,3.6852872,0.25200987,0.025431335,29.796638
165,20.723028,22.641167,33.155777,37.85944,3.769289,0.27866805,0.022163525,30.37704
166,21.393255,23.09898,31.654284,36.485203,3.763891,0.26289088,0.022155128,30.165474
167,20.832493,23.0064,33.6003,37.48423,3.7982779,0.28156725,0.0241438,30.631617
168,21.72751,22.762186,33.80314,38.87133,3.454899,0.25848907,0.02204337,27.952707
169,20.627571,22.618383,33.480553,39.93595,3.6850588,0.28210825,0.021060035,29.651249
170,20.93309,23.143877,32.52069,37.330284,3.8650641,0.2758362,0.02366142,31.058083
171,20.842434,22.692688,32.427624,36.44268,3.7426994,0.2575436,0.023912206,30.14606
172,20.89701,23.11513,34.05646,38.45341,3.8968172,0.27436835,0.02280137,31.32786
173,20.66389,23.215137,33.13626,37.91906,3.8995628,0.27626333,0.022879153,31.38752
174,21.036139,22.436296,32.820454,37.648346,3.5489674,0.26008537,0.023444675,28.619612
175,21.913658,22.628819,33.96909,39.25917,3.4720216,0.25632587,0.022823937,28.04618
176,21.960962,22.760324,34.200882,38.622314,3.5383072,0.25667447,0.024156287,28.579638
177,20.898352,23.098122,34.45465,39.726112,3.7841527,0.28753087,0.022159226,30.442362
178,21.100878,22.329512,33.582005,38.936005,3.5297081,0.26048192,0.023177609,28.504507
179,20.431551,22.15576,33.501408,38.251347,3.6522923,0.2659983,0.023784354,29.519424
180,20.030764,21.888342,32.96736,38.37152,3.6840003,0.27045378,0.023396738,29.762228
181,20.845646,22.167295,33.239033,38.59243,3.5437653,0.2598915,0.024050638,28.62148
182,20.892023,23.473368,35.49436,41.220078,3.9447331,0.2873318,0.021974184,31.660292
183,20.350737,22.664711,32.83542,37.241257,3.8021278,0.26528603,0.023787357,30.65486
184,21.017231,22.41461,33.414555,39.26556,3.4786003,0.26521638,0.021822385,28.188633
185,20.909409,22.8838,33.327938,38.400505,3.7644405,0.28281507,0.021810092,30.301294
186,20.894356,21.971872,34.39574,38.86908,3.6415942,0.26359642,0.025728919,29.426022
187,22.261686,22.256653,34.178276,39.652203,3.5176575,0.2630649,0.023120336,28.33115
188,21.665628,23.237116,31.503845,36.098682,3.7868075,0.26013985,0.02152519,30.283665
189,21.980597,22.504902,33.67498,37.359962,3.549427,0.25544816,0.024639092,28.580929
190,21.670328,22.713215,32.71698,38.183796,3.5820284,0.26552734,0.0217641,28.826298
191,21.998606,22.236725,34.54196,38.56442,3.5030577,0.25169086,0.023694463,28.29498
192,20.39568,22.673347,32.588425,37.219883,3.7679138,0.26853397,0.022769697,30.383883
193,20.20453,22.370415,32.277363,36.789448,3.6967347,0.2677561,0.023810461,29.822128
194,22.187769,22.305391,34.354046,38.4027,3.5306785,0.2540219,0.024347268,28.473978
195,22.20396,22.913118,34.13604,39.43777,3.4703994,0.25719276,0.022995636,28.015635
196,20.548811,23.062445,33.11287,37.713863,3.861836,0.27134615,0.022937834,31.108982
197,20.523087,22.413445,32.305275,35.532978,3.7260673,0.25323915,0.023999482,30.030626
198,21.254354,22.123222,34.234528,38.089554,3.6024158,0.2564521,0.02545666,29.129337
199,20.559736,22.561573,32.66674,37.110363,3.795914,0.2680263,0.024061061,30.593851
200,21.17682,22.647663,32.83131,38.84947,3.6057646,0.26912278,0.020429045,29.10523
201,20.92109,22.718767,33.094833,37.93707,3.6908042,0.26883444,0.02394437,29.744144
202,20.344173,22.708635,33.182293,37.975243,3.8265522,0.28105113,0.023569956,30.837246
203,20.96226,22.21964,33.607655,39.277565,3.4941869,0.2627667,0.022222437,28.26081
204,20.79247,23.081457,34.05081,39.01584,3.889067,0.26791793,0.025335006,31.29779
205,21.294132,22.160269,33.976303,37.56279,3.6215615,0.2514532,0.025132,29.242569
206,20.470135,21.966194,33.38098,38.23073,3.6450417,0.2687313,0.023375392,29.440504
207,20.757648,22.699741,33.06609,38.526264,3.6923578,0.26851398,0.023984596,29.778175
208,20.880035,22.517673,32.865593,38.065166,3.610656,0.25963768,0.024490155,29.152365
209,21.050161,23.298044,34.24517,38.589848,3.7887464,0.28595388,0.022962987,30.515625
210,21.209003,23.414524,32.97176,37.689205,3.93703,0.27485186,0.023174591,31.613317
211,20.764227,22.730534,32.43801,36.44562,3.788098,0.25894636,0.02390524,30.493828
212,21.21769,22.268406,34.07622,38.8478,3.4694583,0.25437105,0.02238816,28.088211
213,20.832169,21.972576,33.20704,38.72145,3.4967535,0.25764024,0.021416701,28.290657
214,21.535679,22.295864,34.182037,38.121506,3.4903536,0.24443309,0.023428299,28.254591
215,20.448803,22.540215,32.659294,39.054955,3.7181869,0.27671215,0.02247551,29.908504
216,21.088018,22.560642,32.853714,36.652378,3.6425707,0.25338492,0.024562784,29.357138
217,21.188316,22.441507,33.392498,39.07311,3.473955,0.26401538,0.02210296,28.11921
218,20.768326,22.63268,33.15641,38.006763,3.755772,0.27756396,0.022733487,30.250336
219,20.722496,22.606455,32.54127,36.649216,3.7606595,0.26336637,0.023998082,30.302507
220,20.825035,22.354692,32.43632,35.75464,3.6880238,0.25307283,0.024823628,29.712769
221,20.790203,23.007673,33.98259,37.930428,3.793798,0.28227696,0.023395762,30.595617
222,21.028637,23.270702,32.67286,37.501728,3.9152303,0.2744698,0.023087762,31.445078
223,21.0464,22.894777,31.879564,36.376755,3.8011894,0.25845626,0.02302093,30.509026
224,21.094288,22.433088,33.459274,38.92348,3.4783678,0.26024666,0.022312976,28.165497
225,21.060213,22.379045,33.237373,39.095116,3.5042734,0.26519042,0.021326132,28.355434
226,21.119877,22.443481,34.8205,38.994484,3.6325762,0.26088944,0.0250763,29.34707
227,20.676846,22.67015,33.343647,38.863476,3.7510247,0.27486047,0.023992836,30.236486
228,20.771969,23.083607,33.321854,38.093918,3.8520145,0.2798881,0.02304256,31.044909
229,21.816696,22.939316,32.843246,36.36364,3.5906017,0.2512276,0.023515128,28.855247
230,21.052921,22.447977,33.435966,39.20087,3.474745,0.26716244,0.02187705,28.138813
231,20.959867,23.12623,33.95975,37.67119,3.7979496,0.28222945,0.023737527,30.632296
232,21.54185,22.641928,33.473694,37.101704,3.5945086,0.25833014,0.024204187,28.97724
233,21.008095,22.188042,33.498302,39.289185,3.5115197,0.26019734,0.0217776,28.386045
234,21.742615,23.004837,32.622288,38.4426,3.6336155,0.27520964,0.021132559,29.214966
235,20.91325,22.094406,32.954437,38.530914,3.4808545,0.2599092,0.02135697,28.177227
236,21.414322,22.67585,33.08479,36.938038,3.5845368,0.26080874,0.023383364,28.89962
237,20.972715,22.617605,33.39541,39.03116,3.6813471,0.27854353,0.021973975,29.599304
238,20.827158,22.665712,32.63579,36.98454,3.7704263,0.26669928,0.024025418,30.373102
239,20.621407,23.120794,34.24502,38.830086,3.9288747,0.27745962,0.024172954,31.625393
240,20.668163,22.658072,32.745438,36.84013,3.7669299,0.27121964,0.022866972,30.370403
241,20.633148,22.64973,32.583645,36.87786,3.7851236,0.2671124,0.02398584,30.498026
242,20.388931,22.641193,32.97696,37.297466,3.8018582,0.26742163,0.024629846,30.662708
243,21.912102,22.111843,34.29154,38.620777,3.5211985,0.2563147,0.023756482,28.408016
244,21.584415,23.359507,35.355778,40.722733,3.7881653,0.2723423,0.023364194,30.497948
245,20.276672,22.574837,33.35387,37.19958,3.804951,0.26359975,0.024285145,30.699234
246,20.988752,22.122095,33.48057,38.883163,3.5145664,0.2617162,0.022848628,28.390688
247,21.770838,22.217651,33.86524,39.606537,3.50747,0.2646529,0.022639677,28.282347
248,20.421646,21.992208,32.424118,36.99647,3.6160939,0.2534107,0.024477907,29.224342
249,21.64382,22.417295,33.839848,39.126163,3.4957163,0.2572004,0.02243258,28.245586
250,21.353514,22.368826,33.724735,39.352844,3.4877706,0.26187575,0.022407278,28.170233
251,20.834085,22.216763,33.743263,39.53671,3.4821122,0.26187354,0.021724038,28.18984
252,20.694233,22.376188,32.76837,38.053295,3.5896153,0.2596496,0.024112351,28.991198
253,20.798819,22.24794,34.07572,38.589508,3.5689988,0.25466326,0.023434088,28.89195
254,20.332918,22.590265,33.12948,37.715023,3.8209317,0.2816078,0.022796303,30.802858
255,21.632471,22.69732,33.88585,39.415558,3.5089965,0.25948253,0.02314172,28.328115
256,20.172749,22.562061,32.708504,37.344265,3.7867835,0.26252586,0.024207287,30.540216
257,20.063519,22.476004,32.4584,37.936962,3.7458413,0.26466352,0.023854367,30.196407
258,21.20832,23.506233,33.076305,38.28624,3.9528565,0.2790378,0.024231337,31.74887
259,20.986773,22.111555,33.97538,38.22214,3.577438,0.25590113,0.02456738,28.93101
260,21.019636,22.784023,31.686615,35.37802,3.7106047,0.2535801,0.022623815,29.782389
261,21.202019,22.504387,33.04309,38.23325,3.4957023,0.25663885,0.022357002,28.26548
262,20.706135,22.840296,33.48556,39.01403,3.745829,0.27967143,0.022702493,30.154316
263,20.607012,22.87234,33.336933,37.264893,3.7886353,0.27753788,0.024119548,30.576221
264,20.608814,22.616032,32.536175,36.909874,3.7792444,0.26577178,0.02394355,30.449512
